memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801F17E8 = .text:0x801F17E8; // type:function size:0x3C0
fn_801F1BA8 = .text:0x801F1BA8; // type:function size:0x70
fn_801F1C18 = .text:0x801F1C18; // type:function size:0x2C
fn_801F1C44 = .text:0x801F1C44; // type:function size:0x4
fn_801F1C48 = .text:0x801F1C48; // type:function size:0x8
fn_801F1C50 = .text:0x801F1C50; // type:function size:0x8
fn_801F1C58 = .text:0x801F1C58; // type:function size:0x10
fn_801F1C68 = .text:0x801F1C68; // type:function size:0xA4
fn_801F1D0C = .text:0x801F1D0C; // type:function size:0x58
fn_801F1D64 = .text:0x801F1D64; // type:function size:0x124
fn_801F1E88 = .text:0x801F1E88; // type:function size:0x310
fn_801F2198 = .text:0x801F2198; // type:function size:0x1F0
fn_801F2388 = .text:0x801F2388; // type:function size:0x60
fn_801F23E8 = .text:0x801F23E8; // type:function size:0x30C
fn_801F26F4 = .text:0x801F26F4; // type:function size:0x20
fn_801F2714 = .text:0x801F2714; // type:function size:0xC4
fn_801F27D8 = .text:0x801F27D8; // type:function size:0x560
fn_801F2D38 = .text:0x801F2D38; // type:function size:0x154
fn_801F2E8C = .text:0x801F2E8C; // type:function size:0xF8
fn_801F2F84 = .text:0x801F2F84; // type:function size:0x68
fn_801F2FEC = .text:0x801F2FEC; // type:function size:0xA0
fn_801F308C = .text:0x801F308C; // type:function size:0x1C8
fn_801F3254 = .text:0x801F3254; // type:function size:0xBC
fn_801F3310 = .text:0x801F3310; // type:function size:0x15C
fn_801F346C = .text:0x801F346C; // type:function size:0x340
fn_801F37AC = .text:0x801F37AC; // type:function size:0x41C
fn_801F3BC8 = .text:0x801F3BC8; // type:function size:0x220
fn_801F3DE8 = .text:0x801F3DE8; // type:function size:0x100
fn_801F3EE8 = .text:0x801F3EE8; // type:function size:0x194
fn_801F407C = .text:0x801F407C; // type:function size:0x1A0
fn_801F421C = .text:0x801F421C; // type:function size:0x48
fn_801F4264 = .text:0x801F4264; // type:function size:0x8
fn_801F426C = .text:0x801F426C; // type:function size:0x8
fn_801F4274 = .text:0x801F4274; // type:function size:0x344
fn_801F45B8 = .text:0x801F45B8; // type:function size:0x18
fn_801F45D0 = .text:0x801F45D0; // type:function size:0x78
fn_801F4648 = .text:0x801F4648; // type:function size:0x4
fn_801F464C = .text:0x801F464C; // type:function size:0x150
fn_801F479C = .text:0x801F479C; // type:function size:0x88
fn_801F4824 = .text:0x801F4824; // type:function size:0x108
fn_801F492C = .text:0x801F492C; // type:function size:0x738
fn_801F5064 = .text:0x801F5064; // type:function size:0x1D8
fn_801F523C = .text:0x801F523C; // type:function size:0xE4
fn_801F5320 = .text:0x801F5320; // type:function size:0x14
fn_801F5334 = .text:0x801F5334; // type:function size:0xA8
fn_801F53DC = .text:0x801F53DC; // type:function size:0x168
fn_801F5544 = .text:0x801F5544; // type:function size:0xB8
fn_801F55FC = .text:0x801F55FC; // type:function size:0xC8
fn_801F56C4 = .text:0x801F56C4; // type:function size:0x1EC
fn_801F58B0 = .text:0x801F58B0; // type:function size:0x340
fn_801F5BF0 = .text:0x801F5BF0; // type:function size:0x48C
fn_801F607C = .text:0x801F607C; // type:function size:0x68
fn_801F60E4 = .text:0x801F60E4; // type:function size:0x2C8
fn_801F63AC = .text:0x801F63AC; // type:function size:0x90
fn_801F643C = .text:0x801F643C; // type:function size:0x134
fn_801F6570 = .text:0x801F6570; // type:function size:0x64
fn_801F65D4 = .text:0x801F65D4; // type:function size:0x98
fn_801F666C = .text:0x801F666C; // type:function size:0x198
fn_801F6804 = .text:0x801F6804; // type:function size:0x168
fn_801F696C = .text:0x801F696C; // type:function size:0x200
fn_801F6B6C = .text:0x801F6B6C; // type:function size:0xF8
fn_801F6C64 = .text:0x801F6C64; // type:function size:0x19C
fn_801F6E00 = .text:0x801F6E00; // type:function size:0xA0
fn_801F6EA0 = .text:0x801F6EA0; // type:function size:0x78
fn_801F6F18 = .text:0x801F6F18; // type:function size:0x7C
fn_801F6F94 = .text:0x801F6F94; // type:function size:0x198
fn_801F712C = .text:0x801F712C; // type:function size:0x38
fn_801F7164 = .text:0x801F7164; // type:function size:0x13C
fn_801F72A0 = .text:0x801F72A0; // type:function size:0x108
fn_801F73A8 = .text:0x801F73A8; // type:function size:0x16C
fn_801F7514 = .text:0x801F7514; // type:function size:0x10C
fn_801F7620 = .text:0x801F7620; // type:function size:0xC
fn_801F762C = .text:0x801F762C; // type:function size:0x5C
fn_801F7688 = .text:0x801F7688; // type:function size:0xE4
fn_801F776C = .text:0x801F776C; // type:function size:0x1BC
fn_801F7928 = .text:0x801F7928; // type:function size:0x58
fn_801F7980 = .text:0x801F7980; // type:function size:0x80
fn_801F7A00 = .text:0x801F7A00; // type:function size:0x15C
fn_801F7B5C = .text:0x801F7B5C; // type:function size:0x58
fn_801F7BB4 = .text:0x801F7BB4; // type:function size:0x11C
fn_801F7CD0 = .text:0x801F7CD0; // type:function size:0x58
fn_801F7D28 = .text:0x801F7D28; // type:function size:0x2C
fn_801F7D54 = .text:0x801F7D54; // type:function size:0x9C
fn_801F7DF0 = .text:0x801F7DF0; // type:function size:0x4
fn_801F7DF4 = .text:0x801F7DF4; // type:function size:0x4
fn_801F7DF8 = .text:0x801F7DF8; // type:function size:0x20
fn_801F7E18 = .text:0x801F7E18; // type:function size:0xD4
fn_801F7EEC = .text:0x801F7EEC; // type:function size:0xA0
fn_801F7F8C = .text:0x801F7F8C; // type:function size:0x58
fn_801F7FE4 = .text:0x801F7FE4; // type:function size:0x74
fn_801F8058 = .text:0x801F8058; // type:function size:0x390
fn_801F83E8 = .text:0x801F83E8; // type:function size:0x9C
fn_801F8484 = .text:0x801F8484; // type:function size:0x74
fn_801F84F8 = .text:0x801F84F8; // type:function size:0x8C
fn_801F8584 = .text:0x801F8584; // type:function size:0x104
fn_801F8688 = .text:0x801F8688; // type:function size:0x1C4
fn_801F884C = .text:0x801F884C; // type:function size:0x58
fn_801F88A4 = .text:0x801F88A4; // type:function size:0xAC
fn_801F8950 = .text:0x801F8950; // type:function size:0x58
fn_801F89A8 = .text:0x801F89A8; // type:function size:0x138
fn_801F8AE0 = .text:0x801F8AE0; // type:function size:0x4
fn_801F8AE4 = .text:0x801F8AE4; // type:function size:0x230
fn_801F8D14 = .text:0x801F8D14; // type:function size:0x78
fn_801F8D8C = .text:0x801F8D8C; // type:function size:0x4
fn_801F8D90 = .text:0x801F8D90; // type:function size:0x1A8
fn_801F8F38 = .text:0x801F8F38; // type:function size:0x34
fn_801F8F6C = .text:0x801F8F6C; // type:function size:0xC
fn_801F8F78 = .text:0x801F8F78; // type:function size:0x1A4
fn_801F911C = .text:0x801F911C; // type:function size:0x208
fn_801F9324 = .text:0x801F9324; // type:function size:0x4
fn_801F9328 = .text:0x801F9328; // type:function size:0x13C
fn_801F9464 = .text:0x801F9464; // type:function size:0xA8
fn_801F950C = .text:0x801F950C; // type:function size:0x70
fn_801F957C = .text:0x801F957C; // type:function size:0x22C
fn_801F97A8 = .text:0x801F97A8; // type:function size:0x40
fn_801F97E8 = .text:0x801F97E8; // type:function size:0x58
fn_801F9840 = .text:0x801F9840; // type:function size:0x3F8
fn_801F9C38 = .text:0x801F9C38; // type:function size:0x130
fn_801F9D68 = .text:0x801F9D68; // type:function size:0x274
fn_801F9FDC = .text:0x801F9FDC; // type:function size:0x88
fn_801FA064 = .text:0x801FA064; // type:function size:0x4
fn_801FA068 = .text:0x801FA068; // type:function size:0x450
fn_801FA4B8 = .text:0x801FA4B8; // type:function size:0x114
fn_801FA5CC = .text:0x801FA5CC; // type:function size:0x58
fn_801FA624 = .text:0x801FA624; // type:function size:0x8
fn_801FA62C = .text:0x801FA62C; // type:function size:0x2C
fn_801FA658 = .text:0x801FA658; // type:function size:0x1D8
fn_801FA830 = .text:0x801FA830; // type:function size:0x484
fn_801FACB4 = .text:0x801FACB4; // type:function size:0x170
fn_801FAE24 = .text:0x801FAE24; // type:function size:0x30
fn_801FAE54 = .text:0x801FAE54; // type:function size:0x138
fn_801FAF8C = .text:0x801FAF8C; // type:function size:0xF74
fn_801FBF00 = .text:0x801FBF00; // type:function size:0x31C
fn_801FC21C = .text:0x801FC21C; // type:function size:0x360
fn_801FC57C = .text:0x801FC57C; // type:function size:0x190
fn_801FC70C = .text:0x801FC70C; // type:function size:0x70
fn_801FC77C = .text:0x801FC77C; // type:function size:0x40
fn_801FC7BC = .text:0x801FC7BC; // type:function size:0xD0
fn_801FC88C = .text:0x801FC88C; // type:function size:0x50
fn_801FC8DC = .text:0x801FC8DC; // type:function size:0x574
fn_801FCE50 = .text:0x801FCE50; // type:function size:0x17C
fn_801FCFCC = .text:0x801FCFCC; // type:function size:0x136C
fn_801FE338 = .text:0x801FE338; // type:function size:0x58
fn_801FE390 = .text:0x801FE390; // type:function size:0x1C8
fn_801FE558 = .text:0x801FE558; // type:function size:0x164
fn_801FE6BC = .text:0x801FE6BC; // type:function size:0x1D4
fn_801FE890 = .text:0x801FE890; // type:function size:0x2B0
fn_801FEB40 = .text:0x801FEB40; // type:function size:0x8C
fn_801FEBCC = .text:0x801FEBCC; // type:function size:0x1BC
fn_801FED88 = .text:0x801FED88; // type:function size:0x1CC
fn_801FEF54 = .text:0x801FEF54; // type:function size:0x60
fn_801FEFB4 = .text:0x801FEFB4; // type:function size:0xC8
fn_801FF07C = .text:0x801FF07C; // type:function size:0x54
fn_801FF0D0 = .text:0x801FF0D0; // type:function size:0x44
fn_801FF114 = .text:0x801FF114; // type:function size:0x50
fn_801FF164 = .text:0x801FF164; // type:function size:0xE4
fn_801FF248 = .text:0x801FF248; // type:function size:0xF0
fn_801FF338 = .text:0x801FF338; // type:function size:0x1A0
fn_801FF4D8 = .text:0x801FF4D8; // type:function size:0x58
fn_801FF530 = .text:0x801FF530; // type:function size:0x4
fn_801FF534 = .text:0x801FF534; // type:function size:0xFC
fn_801FF630 = .text:0x801FF630; // type:function size:0x2C
fn_801FF65C = .text:0x801FF65C; // type:function size:0x4
fn_801FF660 = .text:0x801FF660; // type:function size:0x104
fn_801FF764 = .text:0x801FF764; // type:function size:0x94
fn_801FF7F8 = .text:0x801FF7F8; // type:function size:0x94
fn_801FF88C = .text:0x801FF88C; // type:function size:0x3C
fn_801FF8C8 = .text:0x801FF8C8; // type:function size:0x170
fn_801FFA38 = .text:0x801FFA38; // type:function size:0xCC
fn_801FFB04 = .text:0x801FFB04; // type:function size:0xC8
fn_801FFBCC = .text:0x801FFBCC; // type:function size:0xB4
fn_801FFC80 = .text:0x801FFC80; // type:function size:0x80
fn_801FFD00 = .text:0x801FFD00; // type:function size:0x89C
fn_8020059C = .text:0x8020059C; // type:function size:0x4
fn_802005A0 = .text:0x802005A0; // type:function size:0x4
fn_802005A4 = .text:0x802005A4; // type:function size:0x50
fn_802005F4 = .text:0x802005F4; // type:function size:0x178
fn_8020076C = .text:0x8020076C; // type:function size:0x58
fn_802007C4 = .text:0x802007C4; // type:function size:0x94
fn_80200858 = .text:0x80200858; // type:function size:0x15C
fn_802009B4 = .text:0x802009B4; // type:function size:0xC
fn_802009C0 = .text:0x802009C0; // type:function size:0xE8
fn_80200AA8 = .text:0x80200AA8; // type:function size:0x4
fn_80200AAC = .text:0x80200AAC; // type:function size:0xB4
fn_80200B60 = .text:0x80200B60; // type:function size:0x150
fn_80200CB0 = .text:0x80200CB0; // type:function size:0x138
fn_80200DE8 = .text:0x80200DE8; // type:function size:0x60
fn_80200E48 = .text:0x80200E48; // type:function size:0x14
fn_80200E5C = .text:0x80200E5C; // type:function size:0x3C
fn_80200E98 = .text:0x80200E98; // type:function size:0x8
fn_80200EA0 = .text:0x80200EA0; // type:function size:0x54
fn_80200EF4 = .text:0x80200EF4; // type:function size:0x484
fn_80201378 = .text:0x80201378; // type:function size:0x38
fn_802013B0 = .text:0x802013B0; // type:function size:0x110
fn_802014C0 = .text:0x802014C0; // type:function size:0x2F8
fn_802017B8 = .text:0x802017B8; // type:function size:0x48
fn_80201800 = .text:0x80201800; // type:function size:0x68
fn_80201868 = .text:0x80201868; // type:function size:0x27C
fn_80201AE4 = .text:0x80201AE4; // type:function size:0x104
fn_80201BE8 = .text:0x80201BE8; // type:function size:0xC0
fn_80201CA8 = .text:0x80201CA8; // type:function size:0x24
fn_80201CCC = .text:0x80201CCC; // type:function size:0x22C
fn_80201EF8 = .text:0x80201EF8; // type:function size:0x34
fn_80201F2C = .text:0x80201F2C; // type:function size:0x188
fn_802020B4 = .text:0x802020B4; // type:function size:0xB0
fn_80202164 = .text:0x80202164; // type:function size:0x58
fn_802021BC = .text:0x802021BC; // type:function size:0x7C
fn_80202238 = .text:0x80202238; // type:function size:0x78
fn_802022B0 = .text:0x802022B0; // type:function size:0xEC
fn_8020239C = .text:0x8020239C; // type:function size:0x58
fn_802023F4 = .text:0x802023F4; // type:function size:0x110
fn_80202504 = .text:0x80202504; // type:function size:0x74
fn_80202578 = .text:0x80202578; // type:function size:0x14
fn_8020258C = .text:0x8020258C; // type:function size:0x1C
fn_802025A8 = .text:0x802025A8; // type:function size:0x4
fn_802025AC = .text:0x802025AC; // type:function size:0x4
fn_802025B0 = .text:0x802025B0; // type:function size:0x100
fn_802026B0 = .text:0x802026B0; // type:function size:0xD0
fn_80202780 = .text:0x80202780; // type:function size:0x124
fn_802028A4 = .text:0x802028A4; // type:function size:0xC0
fn_80202964 = .text:0x80202964; // type:function size:0x5C
fn_802029C0 = .text:0x802029C0; // type:function size:0xD4
fn_80202A94 = .text:0x80202A94; // type:function size:0xD4
fn_80202B68 = .text:0x80202B68; // type:function size:0x10C
fn_80202C74 = .text:0x80202C74; // type:function size:0x2C
fn_80202CA0 = .text:0x80202CA0; // type:function size:0x90
fn_80202D30 = .text:0x80202D30; // type:function size:0x4C8
fn_802031F8 = .text:0x802031F8; // type:function size:0x7C
fn_80203274 = .text:0x80203274; // type:function size:0x210
fn_80203484 = .text:0x80203484; // type:function size:0x64
fn_802034E8 = .text:0x802034E8; // type:function size:0x3C
fn_80203524 = .text:0x80203524; // type:function size:0xFC
fn_80203620 = .text:0x80203620; // type:function size:0x7C
fn_8020369C = .text:0x8020369C; // type:function size:0xFC
fn_80203798 = .text:0x80203798; // type:function size:0x130
fn_802038C8 = .text:0x802038C8; // type:function size:0xFC
fn_802039C4 = .text:0x802039C4; // type:function size:0xB4
fn_80203A78 = .text:0x80203A78; // type:function size:0x68
fn_80203AE0 = .text:0x80203AE0; // type:function size:0xE4
fn_80203BC4 = .text:0x80203BC4; // type:function size:0x30C
fn_80203ED0 = .text:0x80203ED0; // type:function size:0x68
fn_80203F38 = .text:0x80203F38; // type:function size:0x120
fn_80204058 = .text:0x80204058; // type:function size:0xB4
fn_8020410C = .text:0x8020410C; // type:function size:0xE4
fn_802041F0 = .text:0x802041F0; // type:function size:0x30C
fn_802044FC = .text:0x802044FC; // type:function size:0x120
fn_8020461C = .text:0x8020461C; // type:function size:0x94
fn_802046B0 = .text:0x802046B0; // type:function size:0x1A8
fn_80204858 = .text:0x80204858; // type:function size:0x300
fn_80204B58 = .text:0x80204B58; // type:function size:0x2F8
fn_80204E50 = .text:0x80204E50; // type:function size:0x17C
fn_80204FCC = .text:0x80204FCC; // type:function size:0xB4
fn_80205080 = .text:0x80205080; // type:function size:0x88
fn_80205108 = .text:0x80205108; // type:function size:0xFC
fn_80205204 = .text:0x80205204; // type:function size:0x328
fn_8020552C = .text:0x8020552C; // type:function size:0x4C
fn_80205578 = .text:0x80205578; // type:function size:0x104
fn_8020567C = .text:0x8020567C; // type:function size:0x104
fn_80205780 = .text:0x80205780; // type:function size:0xA8
fn_80205828 = .text:0x80205828; // type:function size:0x58
fn_80205880 = .text:0x80205880; // type:function size:0x44
fn_802058C4 = .text:0x802058C4; // type:function size:0x114
fn_802059D8 = .text:0x802059D8; // type:function size:0xB8
fn_80205A90 = .text:0x80205A90; // type:function size:0x38
fn_80205AC8 = .text:0x80205AC8; // type:function size:0x1E4
fn_80205CAC = .text:0x80205CAC; // type:function size:0xD0
fn_80205D7C = .text:0x80205D7C; // type:function size:0x49C
fn_80206218 = .text:0x80206218; // type:function size:0x94
fn_802062AC = .text:0x802062AC; // type:function size:0x88
fn_80206334 = .text:0x80206334; // type:function size:0x12C
fn_80206460 = .text:0x80206460; // type:function size:0x14
fn_80206474 = .text:0x80206474; // type:function size:0x6C8
fn_80206B3C = .text:0x80206B3C; // type:function size:0x8
fn_80206B44 = .text:0x80206B44; // type:function size:0x7C
fn_80206BC0 = .text:0x80206BC0; // type:function size:0x4
fn_80206BC4 = .text:0x80206BC4; // type:function size:0x4
fn_80206BC8 = .text:0x80206BC8; // type:function size:0x4
fn_80206BCC = .text:0x80206BCC; // type:function size:0x4
fn_80206BD0 = .text:0x80206BD0; // type:function size:0x78
fn_80206C48 = .text:0x80206C48; // type:function size:0x74
fn_80206CBC = .text:0x80206CBC; // type:function size:0x170
fn_80206E2C = .text:0x80206E2C; // type:function size:0xA4
fn_80206ED0 = .text:0x80206ED0; // type:function size:0x54
fn_80206F24 = .text:0x80206F24; // type:function size:0x5C
fn_80206F80 = .text:0x80206F80; // type:function size:0x48
fn_80206FC8 = .text:0x80206FC8; // type:function size:0x88
fn_80207050 = .text:0x80207050; // type:function size:0x44
fn_80207094 = .text:0x80207094; // type:function size:0x318
fn_802073AC = .text:0x802073AC; // type:function size:0x7C
fn_80207428 = .text:0x80207428; // type:function size:0x4D4
fn_802078FC = .text:0x802078FC; // type:function size:0x4
fn_80207900 = .text:0x80207900; // type:function size:0xC
fn_8020790C = .text:0x8020790C; // type:function size:0xA0
fn_802079AC = .text:0x802079AC; // type:function size:0x4
fn_802079B0 = .text:0x802079B0; // type:function size:0x4
fn_802079B4 = .text:0x802079B4; // type:function size:0xCD0
fn_80208684 = .text:0x80208684; // type:function size:0x170
fn_802087F4 = .text:0x802087F4; // type:function size:0x2EC
fn_80208AE0 = .text:0x80208AE0; // type:function size:0xE8
fn_80208BC8 = .text:0x80208BC8; // type:function size:0x188
fn_80208D50 = .text:0x80208D50; // type:function size:0x18C
fn_80208EDC = .text:0x80208EDC; // type:function size:0xF4
fn_80208FD0 = .text:0x80208FD0; // type:function size:0x40C
fn_802093DC = .text:0x802093DC; // type:function size:0xF4
fn_802094D0 = .text:0x802094D0; // type:function size:0x68
fn_80209538 = .text:0x80209538; // type:function size:0xD8
fn_80209610 = .text:0x80209610; // type:function size:0x19C
fn_802097AC = .text:0x802097AC; // type:function size:0x4A8
fn_80209C54 = .text:0x80209C54; // type:function size:0x2C
fn_80209C80 = .text:0x80209C80; // type:function size:0x38
