__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800AA1E4 = .text:0x800AA1E4; // type:function size:0xC
fn_800AA1F0 = .text:0x800AA1F0; // type:function size:0xC
fn_800AA1FC = .text:0x800AA1FC; // type:function size:0xC
fn_800AA208 = .text:0x800AA208; // type:function size:0xC
fn_800AA214 = .text:0x800AA214; // type:function size:0xC
fn_800AA220 = .text:0x800AA220; // type:function size:0xC
fn_800AA22C = .text:0x800AA22C; // type:function size:0xC
fn_800AA238 = .text:0x800AA238; // type:function size:0xC
fn_800AA244 = .text:0x800AA244; // type:function size:0xC
fn_800AA250 = .text:0x800AA250; // type:function size:0xC
fn_800AA25C = .text:0x800AA25C; // type:function size:0xC
fn_800AA268 = .text:0x800AA268; // type:function size:0xC
fn_800AA274 = .text:0x800AA274; // type:function size:0xC
fn_800AA280 = .text:0x800AA280; // type:function size:0xC
fn_800AA28C = .text:0x800AA28C; // type:function size:0xC
fn_800AA298 = .text:0x800AA298; // type:function size:0xC
fn_800AA2A4 = .text:0x800AA2A4; // type:function size:0xC
fn_800AA2B0 = .text:0x800AA2B0; // type:function size:0xC
fn_800AA2BC = .text:0x800AA2BC; // type:function size:0xC
fn_800AA2C8 = .text:0x800AA2C8; // type:function size:0xC
fn_800AA2D4 = .text:0x800AA2D4; // type:function size:0xC
fn_800AA2E0 = .text:0x800AA2E0; // type:function size:0xC
fn_800AA2EC = .text:0x800AA2EC; // type:function size:0xC
fn_800AA2F8 = .text:0x800AA2F8; // type:function size:0xC
fn_800AA304 = .text:0x800AA304; // type:function size:0xC
fn_800AA310 = .text:0x800AA310; // type:function size:0x8
fn_800AA318 = .text:0x800AA318; // type:function size:0xC
fn_800AA324 = .text:0x800AA324; // type:function size:0xC
fn_800AA330 = .text:0x800AA330; // type:function size:0xC
fn_800AA33C = .text:0x800AA33C; // type:function size:0xC
fn_800AA348 = .text:0x800AA348; // type:function size:0xC
fn_800AA354 = .text:0x800AA354; // type:function size:0xC
fn_800AA360 = .text:0x800AA360; // type:function size:0xC
fn_800AA36C = .text:0x800AA36C; // type:function size:0xC
fn_800AA378 = .text:0x800AA378; // type:function size:0xC
fn_800AA384 = .text:0x800AA384; // type:function size:0xC
fn_800AA390 = .text:0x800AA390; // type:function size:0xC
fn_800AA39C = .text:0x800AA39C; // type:function size:0xC
fn_800AA3A8 = .text:0x800AA3A8; // type:function size:0xC
fn_800AA3B4 = .text:0x800AA3B4; // type:function size:0xC
fn_800AA3C0 = .text:0x800AA3C0; // type:function size:0xC
fn_800AA3CC = .text:0x800AA3CC; // type:function size:0xC
fn_800AA3D8 = .text:0x800AA3D8; // type:function size:0xC
fn_800AA3E4 = .text:0x800AA3E4; // type:function size:0xC
fn_800AA3F0 = .text:0x800AA3F0; // type:function size:0xC
fn_800AA3FC = .text:0x800AA3FC; // type:function size:0xC
fn_800AA408 = .text:0x800AA408; // type:function size:0xC
fn_800AA414 = .text:0x800AA414; // type:function size:0xC
fn_800AA420 = .text:0x800AA420; // type:function size:0xC
fn_800AA42C = .text:0x800AA42C; // type:function size:0xC
fn_800AA438 = .text:0x800AA438; // type:function size:0xC
fn_800AA444 = .text:0x800AA444; // type:function size:0xC
fn_800AA450 = .text:0x800AA450; // type:function size:0xC
fn_800AA45C = .text:0x800AA45C; // type:function size:0xC
fn_800AA468 = .text:0x800AA468; // type:function size:0xC
fn_800AA474 = .text:0x800AA474; // type:function size:0xC
fn_800AA480 = .text:0x800AA480; // type:function size:0x6C
fn_800AA4EC = .text:0x800AA4EC; // type:function size:0xC
fn_800AA4F8 = .text:0x800AA4F8; // type:function size:0xC
fn_800AA504 = .text:0x800AA504; // type:function size:0xC
fn_800AA510 = .text:0x800AA510; // type:function size:0xC
fn_800AA51C = .text:0x800AA51C; // type:function size:0xC
fn_800AA528 = .text:0x800AA528; // type:function size:0xC
fn_800AA534 = .text:0x800AA534; // type:function size:0xC
fn_800AA540 = .text:0x800AA540; // type:function size:0xC
fn_800AA54C = .text:0x800AA54C; // type:function size:0xC
fn_800AA558 = .text:0x800AA558; // type:function size:0xC
fn_800AA564 = .text:0x800AA564; // type:function size:0xC
fn_800AA570 = .text:0x800AA570; // type:function size:0xC
fn_800AA57C = .text:0x800AA57C; // type:function size:0xC
fn_800AA588 = .text:0x800AA588; // type:function size:0xC
fn_800AA594 = .text:0x800AA594; // type:function size:0xC
fn_800AA5A0 = .text:0x800AA5A0; // type:function size:0xC
fn_800AA5AC = .text:0x800AA5AC; // type:function size:0xC
fn_800AA5B8 = .text:0x800AA5B8; // type:function size:0xC
fn_800AA5C4 = .text:0x800AA5C4; // type:function size:0xC
fn_800AA5D0 = .text:0x800AA5D0; // type:function size:0xC
fn_800AA5DC = .text:0x800AA5DC; // type:function size:0xC
fn_800AA5E8 = .text:0x800AA5E8; // type:function size:0xC
fn_800AA5F4 = .text:0x800AA5F4; // type:function size:0xC
fn_800AA600 = .text:0x800AA600; // type:function size:0xC
fn_800AA60C = .text:0x800AA60C; // type:function size:0xC
fn_800AA618 = .text:0x800AA618; // type:function size:0xC
fn_800AA624 = .text:0x800AA624; // type:function size:0xC
fn_800AA630 = .text:0x800AA630; // type:function size:0x8
fn_800AA638 = .text:0x800AA638; // type:function size:0xC
fn_800AA644 = .text:0x800AA644; // type:function size:0xC
fn_800AA650 = .text:0x800AA650; // type:function size:0xC
fn_800AA65C = .text:0x800AA65C; // type:function size:0xC
fn_800AA668 = .text:0x800AA668; // type:function size:0xC
fn_800AA674 = .text:0x800AA674; // type:function size:0xC
fn_800AA680 = .text:0x800AA680; // type:function size:0xC
fn_800AA68C = .text:0x800AA68C; // type:function size:0xC
fn_800AA698 = .text:0x800AA698; // type:function size:0xC
fn_800AA6A4 = .text:0x800AA6A4; // type:function size:0xC
fn_800AA6B0 = .text:0x800AA6B0; // type:function size:0xC
fn_800AA6BC = .text:0x800AA6BC; // type:function size:0xC
fn_800AA6C8 = .text:0x800AA6C8; // type:function size:0xC
fn_800AA6D4 = .text:0x800AA6D4; // type:function size:0xC
fn_800AA6E0 = .text:0x800AA6E0; // type:function size:0xC
fn_800AA6EC = .text:0x800AA6EC; // type:function size:0xC
fn_800AA6F8 = .text:0x800AA6F8; // type:function size:0xC
fn_800AA704 = .text:0x800AA704; // type:function size:0xC
fn_800AA710 = .text:0x800AA710; // type:function size:0xC
fn_800AA71C = .text:0x800AA71C; // type:function size:0xC
fn_800AA728 = .text:0x800AA728; // type:function size:0xC
fn_800AA734 = .text:0x800AA734; // type:function size:0xC
fn_800AA740 = .text:0x800AA740; // type:function size:0xC
fn_800AA74C = .text:0x800AA74C; // type:function size:0xC
fn_800AA758 = .text:0x800AA758; // type:function size:0xC
fn_800AA764 = .text:0x800AA764; // type:function size:0xC
fn_800AA770 = .text:0x800AA770; // type:function size:0xC
fn_800AA77C = .text:0x800AA77C; // type:function size:0xC
fn_800AA788 = .text:0x800AA788; // type:function size:0xC
fn_800AA794 = .text:0x800AA794; // type:function size:0x6C
fn_800AA800 = .text:0x800AA800; // type:function size:0xC
fn_800AA80C = .text:0x800AA80C; // type:function size:0xC
fn_800AA818 = .text:0x800AA818; // type:function size:0xC
fn_800AA824 = .text:0x800AA824; // type:function size:0xC
fn_800AA830 = .text:0x800AA830; // type:function size:0xC
fn_800AA83C = .text:0x800AA83C; // type:function size:0xC
fn_800AA848 = .text:0x800AA848; // type:function size:0xC
fn_800AA854 = .text:0x800AA854; // type:function size:0xC
fn_800AA860 = .text:0x800AA860; // type:function size:0xC
fn_800AA86C = .text:0x800AA86C; // type:function size:0xC
fn_800AA878 = .text:0x800AA878; // type:function size:0xC
fn_800AA884 = .text:0x800AA884; // type:function size:0xC
fn_800AA890 = .text:0x800AA890; // type:function size:0xC
fn_800AA89C = .text:0x800AA89C; // type:function size:0xC
fn_800AA8A8 = .text:0x800AA8A8; // type:function size:0xC
fn_800AA8B4 = .text:0x800AA8B4; // type:function size:0xC
fn_800AA8C0 = .text:0x800AA8C0; // type:function size:0xC
fn_800AA8CC = .text:0x800AA8CC; // type:function size:0xC
fn_800AA8D8 = .text:0x800AA8D8; // type:function size:0xC
fn_800AA8E4 = .text:0x800AA8E4; // type:function size:0xC
fn_800AA8F0 = .text:0x800AA8F0; // type:function size:0xC
fn_800AA8FC = .text:0x800AA8FC; // type:function size:0xC
fn_800AA908 = .text:0x800AA908; // type:function size:0xC
fn_800AA914 = .text:0x800AA914; // type:function size:0xC
fn_800AA920 = .text:0x800AA920; // type:function size:0xC
fn_800AA92C = .text:0x800AA92C; // type:function size:0xC
fn_800AA938 = .text:0x800AA938; // type:function size:0xC
fn_800AA944 = .text:0x800AA944; // type:function size:0xC
fn_800AA950 = .text:0x800AA950; // type:function size:0xC
fn_800AA95C = .text:0x800AA95C; // type:function size:0x8
fn_800AA964 = .text:0x800AA964; // type:function size:0xC
fn_800AA970 = .text:0x800AA970; // type:function size:0xC
fn_800AA97C = .text:0x800AA97C; // type:function size:0xC
fn_800AA988 = .text:0x800AA988; // type:function size:0xC
fn_800AA994 = .text:0x800AA994; // type:function size:0xC
fn_800AA9A0 = .text:0x800AA9A0; // type:function size:0xC
fn_800AA9AC = .text:0x800AA9AC; // type:function size:0xC
fn_800AA9B8 = .text:0x800AA9B8; // type:function size:0xC
fn_800AA9C4 = .text:0x800AA9C4; // type:function size:0xC
fn_800AA9D0 = .text:0x800AA9D0; // type:function size:0xC
fn_800AA9DC = .text:0x800AA9DC; // type:function size:0xC
fn_800AA9E8 = .text:0x800AA9E8; // type:function size:0xC
fn_800AA9F4 = .text:0x800AA9F4; // type:function size:0xC
fn_800AAA00 = .text:0x800AAA00; // type:function size:0xC
fn_800AAA0C = .text:0x800AAA0C; // type:function size:0xC
fn_800AAA18 = .text:0x800AAA18; // type:function size:0xC
fn_800AAA24 = .text:0x800AAA24; // type:function size:0xC
fn_800AAA30 = .text:0x800AAA30; // type:function size:0xC
fn_800AAA3C = .text:0x800AAA3C; // type:function size:0xC
fn_800AAA48 = .text:0x800AAA48; // type:function size:0xC
fn_800AAA54 = .text:0x800AAA54; // type:function size:0xC
fn_800AAA60 = .text:0x800AAA60; // type:function size:0xC
fn_800AAA6C = .text:0x800AAA6C; // type:function size:0xC
fn_800AAA78 = .text:0x800AAA78; // type:function size:0xC
fn_800AAA84 = .text:0x800AAA84; // type:function size:0xC
fn_800AAA90 = .text:0x800AAA90; // type:function size:0xC
fn_800AAA9C = .text:0x800AAA9C; // type:function size:0xC
fn_800AAAA8 = .text:0x800AAAA8; // type:function size:0x6C
fn_800AAB14 = .text:0x800AAB14; // type:function size:0x64
fn_800AAB78 = .text:0x800AAB78; // type:function size:0xC
fn_800AAB84 = .text:0x800AAB84; // type:function size:0xC
fn_800AAB90 = .text:0x800AAB90; // type:function size:0xC
fn_800AAB9C = .text:0x800AAB9C; // type:function size:0xC
fn_800AABA8 = .text:0x800AABA8; // type:function size:0xC
fn_800AABB4 = .text:0x800AABB4; // type:function size:0xC
fn_800AABC0 = .text:0x800AABC0; // type:function size:0xC
fn_800AABCC = .text:0x800AABCC; // type:function size:0xC
fn_800AABD8 = .text:0x800AABD8; // type:function size:0xC
fn_800AABE4 = .text:0x800AABE4; // type:function size:0xC
fn_800AABF0 = .text:0x800AABF0; // type:function size:0xC
fn_800AABFC = .text:0x800AABFC; // type:function size:0xC
fn_800AAC08 = .text:0x800AAC08; // type:function size:0xC
fn_800AAC14 = .text:0x800AAC14; // type:function size:0xC
fn_800AAC20 = .text:0x800AAC20; // type:function size:0xC
fn_800AAC2C = .text:0x800AAC2C; // type:function size:0xC
fn_800AAC38 = .text:0x800AAC38; // type:function size:0xC
fn_800AAC44 = .text:0x800AAC44; // type:function size:0xC
fn_800AAC50 = .text:0x800AAC50; // type:function size:0xC
fn_800AAC5C = .text:0x800AAC5C; // type:function size:0xC
fn_800AAC68 = .text:0x800AAC68; // type:function size:0xC
fn_800AAC74 = .text:0x800AAC74; // type:function size:0xC
fn_800AAC80 = .text:0x800AAC80; // type:function size:0xC
fn_800AAC8C = .text:0x800AAC8C; // type:function size:0xC
fn_800AAC98 = .text:0x800AAC98; // type:function size:0xC
fn_800AACA4 = .text:0x800AACA4; // type:function size:0xC
fn_800AACB0 = .text:0x800AACB0; // type:function size:0xC
fn_800AACBC = .text:0x800AACBC; // type:function size:0xC
fn_800AACC8 = .text:0x800AACC8; // type:function size:0xC
fn_800AACD4 = .text:0x800AACD4; // type:function size:0xC
fn_800AACE0 = .text:0x800AACE0; // type:function size:0x8
fn_800AACE8 = .text:0x800AACE8; // type:function size:0xC
fn_800AACF4 = .text:0x800AACF4; // type:function size:0xC
fn_800AAD00 = .text:0x800AAD00; // type:function size:0xC
fn_800AAD0C = .text:0x800AAD0C; // type:function size:0xC
fn_800AAD18 = .text:0x800AAD18; // type:function size:0xC
fn_800AAD24 = .text:0x800AAD24; // type:function size:0xC
fn_800AAD30 = .text:0x800AAD30; // type:function size:0xC
fn_800AAD3C = .text:0x800AAD3C; // type:function size:0xC
fn_800AAD48 = .text:0x800AAD48; // type:function size:0xC
fn_800AAD54 = .text:0x800AAD54; // type:function size:0xC
fn_800AAD60 = .text:0x800AAD60; // type:function size:0xC
fn_800AAD6C = .text:0x800AAD6C; // type:function size:0xC
fn_800AAD78 = .text:0x800AAD78; // type:function size:0xC
fn_800AAD84 = .text:0x800AAD84; // type:function size:0xC
fn_800AAD90 = .text:0x800AAD90; // type:function size:0xC
fn_800AAD9C = .text:0x800AAD9C; // type:function size:0xC
fn_800AADA8 = .text:0x800AADA8; // type:function size:0xC
fn_800AADB4 = .text:0x800AADB4; // type:function size:0xC
fn_800AADC0 = .text:0x800AADC0; // type:function size:0xC
fn_800AADCC = .text:0x800AADCC; // type:function size:0xC
fn_800AADD8 = .text:0x800AADD8; // type:function size:0xC
fn_800AADE4 = .text:0x800AADE4; // type:function size:0xC
fn_800AADF0 = .text:0x800AADF0; // type:function size:0xC
fn_800AADFC = .text:0x800AADFC; // type:function size:0xC
fn_800AAE08 = .text:0x800AAE08; // type:function size:0xC
fn_800AAE14 = .text:0x800AAE14; // type:function size:0xC
fn_800AAE20 = .text:0x800AAE20; // type:function size:0x6C
fn_800AAE8C = .text:0x800AAE8C; // type:function size:0xC
fn_800AAE98 = .text:0x800AAE98; // type:function size:0xC
fn_800AAEA4 = .text:0x800AAEA4; // type:function size:0xC
fn_800AAEB0 = .text:0x800AAEB0; // type:function size:0xC
fn_800AAEBC = .text:0x800AAEBC; // type:function size:0xC
fn_800AAEC8 = .text:0x800AAEC8; // type:function size:0xC
fn_800AAED4 = .text:0x800AAED4; // type:function size:0xC
fn_800AAEE0 = .text:0x800AAEE0; // type:function size:0xC
fn_800AAEEC = .text:0x800AAEEC; // type:function size:0xC
fn_800AAEF8 = .text:0x800AAEF8; // type:function size:0xC
fn_800AAF04 = .text:0x800AAF04; // type:function size:0xC
fn_800AAF10 = .text:0x800AAF10; // type:function size:0xC
fn_800AAF1C = .text:0x800AAF1C; // type:function size:0xC
fn_800AAF28 = .text:0x800AAF28; // type:function size:0xC
fn_800AAF34 = .text:0x800AAF34; // type:function size:0xC
fn_800AAF40 = .text:0x800AAF40; // type:function size:0xC
fn_800AAF4C = .text:0x800AAF4C; // type:function size:0xC
fn_800AAF58 = .text:0x800AAF58; // type:function size:0xC
fn_800AAF64 = .text:0x800AAF64; // type:function size:0xC
fn_800AAF70 = .text:0x800AAF70; // type:function size:0xC
fn_800AAF7C = .text:0x800AAF7C; // type:function size:0xC
fn_800AAF88 = .text:0x800AAF88; // type:function size:0xC
fn_800AAF94 = .text:0x800AAF94; // type:function size:0xC
fn_800AAFA0 = .text:0x800AAFA0; // type:function size:0xC
fn_800AAFAC = .text:0x800AAFAC; // type:function size:0xC
fn_800AAFB8 = .text:0x800AAFB8; // type:function size:0xC
fn_800AAFC4 = .text:0x800AAFC4; // type:function size:0xC
fn_800AAFD0 = .text:0x800AAFD0; // type:function size:0xC
fn_800AAFDC = .text:0x800AAFDC; // type:function size:0xC
fn_800AAFE8 = .text:0x800AAFE8; // type:function size:0xC
fn_800AAFF4 = .text:0x800AAFF4; // type:function size:0xC
fn_800AB000 = .text:0x800AB000; // type:function size:0x8
fn_800AB008 = .text:0x800AB008; // type:function size:0xC
fn_800AB014 = .text:0x800AB014; // type:function size:0xC
fn_800AB020 = .text:0x800AB020; // type:function size:0xC
fn_800AB02C = .text:0x800AB02C; // type:function size:0xC
fn_800AB038 = .text:0x800AB038; // type:function size:0xC
fn_800AB044 = .text:0x800AB044; // type:function size:0xC
fn_800AB050 = .text:0x800AB050; // type:function size:0xC
fn_800AB05C = .text:0x800AB05C; // type:function size:0xC
fn_800AB068 = .text:0x800AB068; // type:function size:0xC
fn_800AB074 = .text:0x800AB074; // type:function size:0xC
fn_800AB080 = .text:0x800AB080; // type:function size:0xC
fn_800AB08C = .text:0x800AB08C; // type:function size:0xC
fn_800AB098 = .text:0x800AB098; // type:function size:0xC
fn_800AB0A4 = .text:0x800AB0A4; // type:function size:0xC
fn_800AB0B0 = .text:0x800AB0B0; // type:function size:0xC
fn_800AB0BC = .text:0x800AB0BC; // type:function size:0xC
fn_800AB0C8 = .text:0x800AB0C8; // type:function size:0xC
fn_800AB0D4 = .text:0x800AB0D4; // type:function size:0xC
fn_800AB0E0 = .text:0x800AB0E0; // type:function size:0xC
fn_800AB0EC = .text:0x800AB0EC; // type:function size:0xC
fn_800AB0F8 = .text:0x800AB0F8; // type:function size:0xC
fn_800AB104 = .text:0x800AB104; // type:function size:0xC
fn_800AB110 = .text:0x800AB110; // type:function size:0xC
fn_800AB11C = .text:0x800AB11C; // type:function size:0xC
fn_800AB128 = .text:0x800AB128; // type:function size:0xC
fn_800AB134 = .text:0x800AB134; // type:function size:0x6C
fn_800AB1A0 = .text:0x800AB1A0; // type:function size:0xC
fn_800AB1AC = .text:0x800AB1AC; // type:function size:0xC
fn_800AB1B8 = .text:0x800AB1B8; // type:function size:0xC
fn_800AB1C4 = .text:0x800AB1C4; // type:function size:0xC
fn_800AB1D0 = .text:0x800AB1D0; // type:function size:0xC
fn_800AB1DC = .text:0x800AB1DC; // type:function size:0xC
fn_800AB1E8 = .text:0x800AB1E8; // type:function size:0xC
fn_800AB1F4 = .text:0x800AB1F4; // type:function size:0xC
fn_800AB200 = .text:0x800AB200; // type:function size:0xC
fn_800AB20C = .text:0x800AB20C; // type:function size:0xC
fn_800AB218 = .text:0x800AB218; // type:function size:0xC
fn_800AB224 = .text:0x800AB224; // type:function size:0xC
fn_800AB230 = .text:0x800AB230; // type:function size:0xC
fn_800AB23C = .text:0x800AB23C; // type:function size:0xC
fn_800AB248 = .text:0x800AB248; // type:function size:0xC
fn_800AB254 = .text:0x800AB254; // type:function size:0xC
fn_800AB260 = .text:0x800AB260; // type:function size:0xC
fn_800AB26C = .text:0x800AB26C; // type:function size:0xC
fn_800AB278 = .text:0x800AB278; // type:function size:0xC
fn_800AB284 = .text:0x800AB284; // type:function size:0xC
fn_800AB290 = .text:0x800AB290; // type:function size:0xC
fn_800AB29C = .text:0x800AB29C; // type:function size:0xC
fn_800AB2A8 = .text:0x800AB2A8; // type:function size:0xC
fn_800AB2B4 = .text:0x800AB2B4; // type:function size:0xC
fn_800AB2C0 = .text:0x800AB2C0; // type:function size:0xC
fn_800AB2CC = .text:0x800AB2CC; // type:function size:0xC
fn_800AB2D8 = .text:0x800AB2D8; // type:function size:0xC
fn_800AB2E4 = .text:0x800AB2E4; // type:function size:0xC
fn_800AB2F0 = .text:0x800AB2F0; // type:function size:0xC
fn_800AB2FC = .text:0x800AB2FC; // type:function size:0xC
fn_800AB308 = .text:0x800AB308; // type:function size:0xC
fn_800AB314 = .text:0x800AB314; // type:function size:0xC
