__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80136CC8 = .text:0x80136CC8; // type:function size:0xC
fn_80136CD4 = .text:0x80136CD4; // type:function size:0x48
fn_80136D1C = .text:0x80136D1C; // type:function size:0x14
fn_80136D30 = .text:0x80136D30; // type:function size:0x4C
fn_80136D7C = .text:0x80136D7C; // type:function size:0x264
fn_80136FE0 = .text:0x80136FE0; // type:function size:0xC4
fn_801370A4 = .text:0x801370A4; // type:function size:0x14
fn_801370B8 = .text:0x801370B8; // type:function size:0x17C
fn_80137234 = .text:0x80137234; // type:function size:0x84
fn_801372B8 = .text:0x801372B8; // type:function size:0x2D0
fn_80137588 = .text:0x80137588; // type:function size:0x14
SelectTarget__11CChozoGhostFR13CStateManager9EStateMsgf = .text:0x8013759C; // type:function size:0x2C
fn_801375C8 = .text:0x801375C8; // type:function size:0xC
fn_801375D4 = .text:0x801375D4; // type:function size:0x25C
fn_80137830 = .text:0x80137830; // type:function size:0x1FC
fn_80137A2C = .text:0x80137A2C; // type:function size:0x294
fn_80137CC0 = .text:0x80137CC0; // type:function size:0xE8
fn_80137DA8 = .text:0x80137DA8; // type:function size:0x28
fn_80137DD0 = .text:0x80137DD0; // type:function size:0xF4
fn_80137EC4 = .text:0x80137EC4; // type:function size:0x188
fn_8013804C = .text:0x8013804C; // type:function size:0xA8
fn_801380F4 = .text:0x801380F4; // type:function size:0x5C4
fn_801386B8 = .text:0x801386B8; // type:function size:0xC
FloatToLevel__11CChozoGhostFff = .text:0x801386C4; // type:function size:0x50
fn_80138714 = .text:0x80138714; // type:function size:0x9C
fn_801387B0 = .text:0x801387B0; // type:function size:0xA0
GetOrigin__11CChozoGhostCFRC13CStateManagerRC11CTeamAiRoleRC9CVector3f = .text:0x80138850; // type:function size:0x1C
IsVisibleEnough__11CChozoGhostCFRC13CStateManager = .text:0x8013886C; // type:function size:0x38
fn_801388A4 = .text:0x801388A4; // type:function size:0x13C
fn_801389E0 = .text:0x801389E0; // type:function size:0x214
fn_80138BF4 = .text:0x80138BF4; // type:function size:0x5C
fn_80138C50 = .text:0x80138C50; // type:function size:0x38
fn_80138C88 = .text:0x80138C88; // type:function size:0x8
CanBeShot__11CChozoGhostFRC13CStateManageri = .text:0x80138C90; // type:function size:0x20
fn_80138CB0 = .text:0x80138CB0; // type:function size:0x120
fn_80138DD0 = .text:0x80138DD0; // type:function size:0x140
fn_80138F10 = .text:0x80138F10; // type:function size:0x844
GetBehave__Q211CChozoGhost13CBehaveChanceCFQ211CChozoGhost11EBehaveTypeR13CStateManager = .text:0x80139754; // type:function size:0x120
__ct__Q211CChozoGhost13CBehaveChanceFR12CInputStream = .text:0x80139874; // type:function size:0x118
fn_8013998C = .text:0x8013998C; // type:function size:0x18
__sinit_CChozoGhost_cpp = .text:0x801399A4; // type:function size:0x5C scope:local
fn_80139A00 = .text:0x80139A00; // type:function size:0x124
fn_80139B24 = .text:0x80139B24; // type:function size:0x18
fn_80139B3C = .text:0x80139B3C; // type:function size:0x8
fn_80139B44 = .text:0x80139B44; // type:function size:0x78
fn_80139BBC = .text:0x80139BBC; // type:function size:0x250
Dead__9CFireFleaFR13CStateManager9EStateMsgf = .text:0x80139E0C; // type:function size:0xE4
fn_80139EF0 = .text:0x80139EF0; // type:function size:0x210
fn_8013A100 = .text:0x8013A100; // type:function size:0x4B8
fn_8013A5B8 = .text:0x8013A5B8; // type:function size:0x174
fn_8013A72C = .text:0x8013A72C; // type:function size:0xE0
fn_8013A80C = .text:0x8013A80C; // type:function size:0x130
fn_8013A93C = .text:0x8013A93C; // type:function size:0x2C
fn_8013A968 = .text:0x8013A968; // type:function size:0xB8
fn_8013AA20 = .text:0x8013AA20; // type:function size:0x190
Think__Q29CFireFlea18CDeathCameraEffectFfR13CStateManager = .text:0x8013ABB0; // type:function size:0x3C
PreThink__Q29CFireFlea18CDeathCameraEffectFfR13CStateManager = .text:0x8013ABEC; // type:function size:0x20C
fn_8013ADF8 = .text:0x8013ADF8; // type:function size:0xCC
__dt__Q29CFireFlea18CDeathCameraEffectFv = .text:0x8013AEC4; // type:function size:0x60
__sinit_CFireFlea_cpp = .text:0x8013AF24; // type:function size:0x6C scope:local
__dt__8CBSSlideFv = .text:0x8013AF90; // type:function size:0x5C
fn_8013AFEC = .text:0x8013AFEC; // type:function size:0x8
fn_8013AFF4 = .text:0x8013AFF4; // type:function size:0x8
GetBodyStateTransition__8CBSSlideFfR15CBodyController = .text:0x8013AFFC; // type:function size:0xB8
fn_8013B0B4 = .text:0x8013B0B4; // type:function size:0x4
UpdateBody__8CBSSlideFfR15CBodyControllerR13CStateManager = .text:0x8013B0B8; // type:function size:0x94
Start__8CBSSlideFR15CBodyControllerR13CStateManager = .text:0x8013B14C; // type:function size:0x2A8
__ct__8CBSSlideFv = .text:0x8013B3F4; // type:function size:0x24
__dt__9CBSHurledFv = .text:0x8013B418; // type:function size:0x5C
fn_8013B474 = .text:0x8013B474; // type:function size:0x8
fn_8013B47C = .text:0x8013B47C; // type:function size:0x8
GetBodyStateTransition__9CBSHurledFfR15CBodyController = .text:0x8013B484; // type:function size:0x88
fn_8013B50C = .text:0x8013B50C; // type:function size:0x1D4
PlayStrikeWallAnimation__9CBSHurledFR15CBodyControllerR13CStateManager = .text:0x8013B6E0; // type:function size:0x1B4
fn_8013B894 = .text:0x8013B894; // type:function size:0x208
fn_8013BA9C = .text:0x8013BA9C; // type:function size:0x5C
fn_8013BAF8 = .text:0x8013BAF8; // type:function size:0x118
fn_8013BC10 = .text:0x8013BC10; // type:function size:0x4
fn_8013BC14 = .text:0x8013BC14; // type:function size:0x4F8
fn_8013C10C = .text:0x8013C10C; // type:function size:0x458
fn_8013C564 = .text:0x8013C564; // type:function size:0x8
__ct__9CBSHurledFv = .text:0x8013C56C; // type:function size:0x70
__dt__7CBSJumpFv = .text:0x8013C5DC; // type:function size:0x5C
fn_8013C638 = .text:0x8013C638; // type:function size:0x8
fn_8013C640 = .text:0x8013C640; // type:function size:0x8
GetBodyStateTransition__7CBSJumpFfR15CBodyController = .text:0x8013C648; // type:function size:0xA0
fn_8013C6E8 = .text:0x8013C6E8; // type:function size:0x214
fn_8013C8FC = .text:0x8013C8FC; // type:function size:0x188
fn_8013CA84 = .text:0x8013CA84; // type:function size:0x4
fn_8013CA88 = .text:0x8013CA88; // type:function size:0x538
fn_8013CFC0 = .text:0x8013CFC0; // type:function size:0x300
fn_8013D2C0 = .text:0x8013D2C0; // type:function size:0x284
CanShoot__7CBSJumpCFv = .text:0x8013D544; // type:function size:0x20
ApplyAnimationDeltas__7CBSJumpCFv = .text:0x8013D564; // type:function size:0x20
IsInAir__7CBSJumpCFRC15CBodyController = .text:0x8013D584; // type:function size:0x20
__ct__7CBSJumpFv = .text:0x8013D5A4; // type:function size:0xB4
__dt__11CBSGenerateFv = .text:0x8013D658; // type:function size:0x5C
GetBodyStateTransition__11CBSGenerateFfR15CBodyController = .text:0x8013D6B4; // type:function size:0xB4
fn_8013D768 = .text:0x8013D768; // type:function size:0x4
UpdateBody__11CBSGenerateFfR15CBodyControllerR13CStateManager = .text:0x8013D76C; // type:function size:0xA4
Start__11CBSGenerateFR15CBodyControllerR13CStateManager = .text:0x8013D810; // type:function size:0x224
__ct__11CBSGenerateFv = .text:0x8013DA34; // type:function size:0x1C
fn_8013DA50 = .text:0x8013DA50; // type:function size:0x90
fn_8013DAE0 = .text:0x8013DAE0; // type:function size:0x1B8
fn_8013DC98 = .text:0x8013DC98; // type:function size:0x18C
fn_8013DE24 = .text:0x8013DE24; // type:function size:0x19C
fn_8013DFC0 = .text:0x8013DFC0; // type:function size:0xA4
fn_8013E064 = .text:0x8013E064; // type:function size:0x60
fn_8013E0C4 = .text:0x8013E0C4; // type:function size:0x14
fn_8013E0D8 = .text:0x8013E0D8; // type:function size:0xE8
fn_8013E1C0 = .text:0x8013E1C0; // type:function size:0x1C
fn_8013E1DC = .text:0x8013E1DC; // type:function size:0x1C
fn_8013E1F8 = .text:0x8013E1F8; // type:function size:0x358
fn_8013E550 = .text:0x8013E550; // type:function size:0x170
fn_8013E6C0 = .text:0x8013E6C0; // type:function size:0x8
fn_8013E6C8 = .text:0x8013E6C8; // type:function size:0x188
fn_8013E850 = .text:0x8013E850; // type:function size:0x2C
fn_8013E87C = .text:0x8013E87C; // type:function size:0x2B8
fn_8013EB34 = .text:0x8013EB34; // type:function size:0x2C
fn_8013EB60 = .text:0x8013EB60; // type:function size:0x9C
fn_8013EBFC = .text:0x8013EBFC; // type:function size:0x3C
fn_8013EC38 = .text:0x8013EC38; // type:function size:0xDC
fn_8013ED14 = .text:0x8013ED14; // type:function size:0x8
fn_8013ED1C = .text:0x8013ED1C; // type:function size:0x88
fn_8013EDA4 = .text:0x8013EDA4; // type:function size:0xD8
fn_8013EE7C = .text:0x8013EE7C; // type:function size:0x7C
fn_8013EEF8 = .text:0x8013EEF8; // type:function size:0x1E4
fn_8013F0DC = .text:0x8013F0DC; // type:function size:0xD8
fn_8013F1B4 = .text:0x8013F1B4; // type:function size:0x2D4
push_back__Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>FRC11CElementGen = .text:0x8013F488; // type:function size:0x7C
construct<11CElementGen>__4rstlFPvRC11CElementGen = .text:0x8013F504; // type:function size:0x28 scope:local
fn_8013F52C = .text:0x8013F52C; // type:function size:0x400
fn_8013F92C = .text:0x8013F92C; // type:function size:0x8C
fn_8013F9B8 = .text:0x8013F9B8; // type:function size:0xB0
fn_8013FA68 = .text:0x8013FA68; // type:function size:0x8C
fn_8013FAF4 = .text:0x8013FAF4; // type:function size:0xE8
fn_8013FBDC = .text:0x8013FBDC; // type:function size:0x8C
fn_8013FC68 = .text:0x8013FC68; // type:function size:0xB0
fn_8013FD18 = .text:0x8013FD18; // type:function size:0xC0
fn_8013FDD8 = .text:0x8013FDD8; // type:function size:0x8C
fn_8013FE64 = .text:0x8013FE64; // type:function size:0x8C
fn_8013FEF0 = .text:0x8013FEF0; // type:function size:0x74
fn_8013FF64 = .text:0x8013FF64; // type:function size:0x28
fn_8013FF8C = .text:0x8013FF8C; // type:function size:0x74
__ct__12CParticleGenFRC12CParticleGen = .text:0x80140000; // type:function size:0x44
__ct__Q24rstl40list<P5CWarp,Q24rstl17rmemory_allocator>FRCQ24rstl40list<P5CWarp,Q24rstl17rmemory_allocator> = .text:0x80140044; // type:function size:0x98
fn_801400DC = .text:0x801400DC; // type:function size:0x74
fn_80140150 = .text:0x80140150; // type:function size:0x40
fn_80140190 = .text:0x80140190; // type:function size:0xA0
fn_80140230 = .text:0x80140230; // type:function size:0x60
fn_80140290 = .text:0x80140290; // type:function size:0x20
fn_801402B0 = .text:0x801402B0; // type:function size:0x40
fn_801402F0 = .text:0x801402F0; // type:function size:0x68
fn_80140358 = .text:0x80140358; // type:function size:0xC8
uninitialized_copy<Q24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P11CElementGen>__4rstlFQ24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P11CElementGen = .text:0x80140420; // type:function size:0x68 scope:local
fn_80140488 = .text:0x80140488; // type:function size:0x7C
__dt__8CBSTauntFv = .text:0x80140504; // type:function size:0x5C
GetBodyStateTransition__8CBSTauntFfR15CBodyController = .text:0x80140560; // type:function size:0xD4
fn_80140634 = .text:0x80140634; // type:function size:0x4
UpdateBody__8CBSTauntFfR15CBodyControllerR13CStateManager = .text:0x80140638; // type:function size:0xA4
Start__8CBSTauntFR15CBodyControllerR13CStateManager = .text:0x801406DC; // type:function size:0x130
__ct__8CBSTauntFv = .text:0x8014080C; // type:function size:0x1C
BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC9CVector3fRC9CVector3ffRC15CMaterialFilterPC6CActor = .text:0x80140828; // type:function size:0x15C
BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CActorRC6CAABox = .text:0x80140984; // type:function size:0xDC
BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CAABoxRC15CMaterialFilterPC6CActor = .text:0x80140A60; // type:function size:0xAC
ConstructIntersectionArray__Q22SL18CSortedListManagerCFRC6CAABox = .text:0x80140B0C; // type:function size:0x2F4
CalculateIntersections__Q22SL18CSortedListManagerCFQ22SL12ESortedListsQ22SL12ESortedListsssssQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsRC6CAABox = .text:0x80140E00; // type:function size:0x25C
AddToLinkedList__Q22SL18CSortedListManagerCFsRsRs = .text:0x8014105C; // type:function size:0x58
Move__Q22SL18CSortedListManagerFPC6CActorRC6CAABox = .text:0x801410B4; // type:function size:0xCC
Remove__Q22SL18CSortedListManagerFPC6CActor = .text:0x80141180; // type:function size:0xB8
Insert__Q22SL18CSortedListManagerFP6CActorRC6CAABox = .text:0x80141238; // type:function size:0x130
MoveInList__Q22SL18CSortedListManagerFQ22SL12ESortedListss = .text:0x80141368; // type:function size:0x11C
RemoveFromList__Q22SL18CSortedListManagerFQ22SL12ESortedListss = .text:0x80141484; // type:function size:0x60
InsertInList__Q22SL18CSortedListManagerFQ22SL12ESortedListsRQ22SL5SNode = .text:0x801414E4; // type:function size:0x174
FindInListUpper__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf = .text:0x80141658; // type:function size:0x74
FindInListLower__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf = .text:0x801416CC; // type:function size:0x74
ActorInLists__Q22SL18CSortedListManagerCFPC6CActor = .text:0x80141740; // type:function size:0x34
Reset__Q22SL18CSortedListManagerFv = .text:0x80141774; // type:function size:0x508
__ct__Q22SL18CSortedListManagerFv = .text:0x80141C7C; // type:function size:0x6C
__ct__Q22SL11SSortedListFv = .text:0x80141CE8; // type:function size:0xA4
__ct__Q22SL5SNodeFP6CActorRC6CAABox = .text:0x80141D8C; // type:function size:0x60
__ct__Q22SL5SNodeFv = .text:0x80141DEC; // type:function size:0x4C
fn_80141E38 = .text:0x80141E38; // type:function size:0xF0
fn_80141F28 = .text:0x80141F28; // type:function size:0x4
fn_80141F2C = .text:0x80141F2C; // type:function size:0x2C
fn_80141F58 = .text:0x80141F58; // type:function size:0xE4
fn_8014203C = .text:0x8014203C; // type:function size:0x4
fn_80142040 = .text:0x80142040; // type:function size:0x60
fn_801420A0 = .text:0x801420A0; // type:function size:0x1A4
__dt__11CBSScriptedFv = .text:0x80142244; // type:function size:0x5C
fn_801422A0 = .text:0x801422A0; // type:function size:0x8
GetBodyStateTransition__11CBSScriptedFfR15CBodyController = .text:0x801422A8; // type:function size:0x10C
fn_801423B4 = .text:0x801423B4; // type:function size:0x4
UpdateBody__11CBSScriptedFfR15CBodyControllerR13CStateManager = .text:0x801423B8; // type:function size:0xE8
Start__11CBSScriptedFR15CBodyControllerR13CStateManager = .text:0x801424A0; // type:function size:0xC4
__ct__11CBSScriptedFv = .text:0x80142564; // type:function size:0x40
fn_801425A4 = .text:0x801425A4; // type:function size:0x88
fn_8014262C = .text:0x8014262C; // type:function size:0x34
fn_80142660 = .text:0x80142660; // type:function size:0xF8
fn_80142758 = .text:0x80142758; // type:function size:0x248
fn_801429A0 = .text:0x801429A0; // type:function size:0x214
fn_80142BB4 = .text:0x80142BB4; // type:function size:0x64
fn_80142C18 = .text:0x80142C18; // type:function size:0x14C
fn_80142D64 = .text:0x80142D64; // type:function size:0x120
fn_80142E84 = .text:0x80142E84; // type:function size:0x74
fn_80142EF8 = .text:0x80142EF8; // type:function size:0x1C
fn_80142F14 = .text:0x80142F14; // type:function size:0x1C
fn_80142F30 = .text:0x80142F30; // type:function size:0x98
fn_80142FC8 = .text:0x80142FC8; // type:function size:0x38
fn_80143000 = .text:0x80143000; // type:function size:0x1A0
fn_801431A0 = .text:0x801431A0; // type:function size:0x134
CenterPlayer__16CPuddleToadGammaFR13CStateManagerRC9CVector3ff = .text:0x801432D4; // type:function size:0xB8
fn_8014338C = .text:0x8014338C; // type:function size:0x98
SetSolid__16CPuddleToadGammaFR13CStateManagerb = .text:0x80143424; // type:function size:0x78
fn_8014349C = .text:0x8014349C; // type:function size:0x2F4
fn_80143790 = .text:0x80143790; // type:function size:0x88
fn_80143818 = .text:0x80143818; // type:function size:0xC
fn_80143824 = .text:0x80143824; // type:function size:0x12C
fn_80143950 = .text:0x80143950; // type:function size:0x340
fn_80143C90 = .text:0x80143C90; // type:function size:0x58
__ct__16CPuddleToadGammaF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersfff9CVector3ffffRC11CDamageInfoRC11CDamageInfoUi = .text:0x80143CE8; // type:function size:0x3AC
__sinit_CPuddleToadGamma_cpp = .text:0x80144094; // type:function size:0x20 scope:local
AcceptScriptMsg__18CScriptDistanceFogF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801440B4; // type:function size:0x1C4
fn_80144278 = .text:0x80144278; // type:function size:0x60
__ct__18CScriptDistanceFogF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfo11ERglFogModeRC6CColorRC9CVector2ff9CVector2fbbffff = .text:0x801442D8; // type:function size:0x16C
__dt__19CBSProjectileAttackFv = .text:0x80144444; // type:function size:0x5C
fn_801444A0 = .text:0x801444A0; // type:function size:0x8
GetBodyStateTransition__19CBSProjectileAttackFfR15CBodyController = .text:0x801444A8; // type:function size:0xEC
fn_80144594 = .text:0x80144594; // type:function size:0x4
UpdateBody__19CBSProjectileAttackFfR15CBodyControllerR13CStateManager = .text:0x80144598; // type:function size:0xA4
Start__19CBSProjectileAttackFR15CBodyControllerR13CStateManager = .text:0x8014463C; // type:function size:0x370
__ct__19CBSProjectileAttackFv = .text:0x801449AC; // type:function size:0x1C
fn_801449C8 = .text:0x801449C8; // type:function size:0x19C
fn_80144B64 = .text:0x80144B64; // type:function size:0x1E8
fn_80144D4C = .text:0x80144D4C; // type:function size:0x4
fn_80144D50 = .text:0x80144D50; // type:function size:0x38
fn_80144D88 = .text:0x80144D88; // type:function size:0xC
fn_80144D94 = .text:0x80144D94; // type:function size:0xC
fn_80144DA0 = .text:0x80144DA0; // type:function size:0x70
